ATOMS26=17,408  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4732} WEIGHT26=0.00568181818
ATOMS27=17,409  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT27=0.00568181818
ATOMS28=17,410  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT28=0.00568181818
ATOMS29=18,373  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT29=0.00568181818
ATOMS30=18,374  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT30=0.00568181818
ATOMS31=18,377  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5476} WEIGHT31=0.00568181818
ATOMS32=18,378  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6453} WEIGHT32=0.00568181818
ATOMS33=18,379  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT33=0.00568181818
ATOMS34=18,399  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7138} WEIGHT34=0.00568181818
ATOMS35=18,404  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6173} WEIGHT35=0.00568181818
ATOMS36=18,405  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT36=0.00568181818
ATOMS37=18,408  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4522} WEIGHT37=0.00568181818
ATOMS38=18,409  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT38=0.00568181818
ATOMS39=18,410  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4455} WEIGHT39=0.00568181818
ATOMS40=20,377  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6617} WEIGHT40=0.00568181818
ATOMS41=20,378  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7452} WEIGHT41=0.00568181818
ATOMS42=20,379  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7266} WEIGHT42=0.00568181818
ATOMS43=20,408  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT43=0.00568181818
ATOMS44=20,409  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6182} WEIGHT44=0.00568181818
ATOMS45=20,410  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT45=0.00568181818
ATOMS46=21,377  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT46=0.00568181818
ATOMS47=21,379  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7234} WEIGHT47=0.00568181818
ATOMS48=21,408  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT48=0.00568181818
ATOMS49=21,409  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.582} WEIGHT49=0.00568181818
ATOMS50=21,410  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.422} WEIGHT50=0.00568181818
ATOMS51=24,410  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT51=0.00568181818
ATOMS52=25,374  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT52=0.00568181818
ATOMS53=25,377  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.743} WEIGHT53=0.00568181818
ATOMS54=49,377  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT54=0.00568181818
ATOMS55=50,373  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT55=0.00568181818
ATOMS56=50,374  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT56=0.00568181818
ATOMS57=50,377  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5276} WEIGHT57=0.00568181818
ATOMS58=50,378  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT58=0.00568181818
ATOMS59=50,379  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6521} WEIGHT59=0.00568181818
ATOMS60=51,371  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT60=0.00568181818
ATOMS61=51,373  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5087} WEIGHT61=0.00568181818
ATOMS62=51,374  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4194} WEIGHT62=0.00568181818
ATOMS63=51,377  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4741} WEIGHT63=0.00568181818
ATOMS64=51,378  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.648} WEIGHT64=0.00568181818
ATOMS65=51,379  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT65=0.00568181818
ATOMS66=52,368  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.731} WEIGHT66=0.00568181818
ATOMS67=52,373  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5898} WEIGHT67=0.00568181818
ATOMS68=52,374  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT68=0.00568181818
ATOMS69=52,377  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.442} WEIGHT69=0.00568181818
ATOMS70=52,378  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5269} WEIGHT70=0.00568181818
ATOMS71=52,379  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4747} WEIGHT71=0.00568181818
ATOMS72=54,377  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5994} WEIGHT72=0.00568181818
ATOMS73=54,378  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT73=0.00568181818
ATOMS74=54,379  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT74=0.00568181818
ATOMS75=55,377  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT75=0.00568181818
ATOMS76=55,378  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT76=0.00568181818
ATOMS77=55,379  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4385} WEIGHT77=0.00568181818
ATOMS78=58,379  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7205} WEIGHT78=0.00568181818
ATOMS79=84,342  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6445} WEIGHT79=0.00568181818
ATOMS80=84,343  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT80=0.00568181818
ATOMS81=84,346  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5741} WEIGHT81=0.00568181818
ATOMS82=84,347  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT82=0.00568181818
ATOMS83=84,348  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT83=0.00568181818
ATOMS84=85,342  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5872} WEIGHT84=0.00568181818
ATOMS85=85,343  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4602} WEIGHT85=0.00568181818
ATOMS86=85,346  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT86=0.00568181818
ATOMS87=86,342  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5506} WEIGHT87=0.00568181818
ATOMS88=86,343  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT88=0.00568181818
ATOMS89=86,346  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4319} WEIGHT89=0.00568181818
ATOMS90=86,347  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5703} WEIGHT90=0.00568181818
ATOMS91=86,348  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT91=0.00568181818
ATOMS92=86,371  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7413} WEIGHT92=0.00568181818
ATOMS93=86,373  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6595} WEIGHT93=0.00568181818
ATOMS94=86,374  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT94=0.00568181818
ATOMS95=86,377  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT95=0.00568181818
ATOMS96=88,342  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6912} WEIGHT96=0.00568181818
ATOMS97=88,343  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT97=0.00568181818
ATOMS98=88,346  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5334} WEIGHT98=0.00568181818
ATOMS99=88,347  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6141} WEIGHT99=0.00568181818
ATOMS100=88,348  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5437} WEIGHT100=0.00568181818
ATOMS101=88,368  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7384} WEIGHT101=0.00568181818
ATOMS102=88,371  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT102=0.00568181818
ATOMS103=88,373  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6056} WEIGHT103=0.00568181818
ATOMS104=88,374  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT104=0.00568181818
ATOMS105=88,377  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5779} WEIGHT105=0.00568181818
ATOMS106=88,378  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.636} WEIGHT106=0.00568181818
ATOMS107=88,379  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6592} WEIGHT107=0.00568181818
ATOMS108=89,337  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7179} WEIGHT108=0.00568181818
ATOMS109=89,342  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT109=0.00568181818
ATOMS110=89,343  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT110=0.00568181818
ATOMS111=89,346  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT111=0.00568181818
ATOMS112=89,347  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5182} WEIGHT112=0.00568181818
ATOMS113=89,348  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4128} WEIGHT113=0.00568181818
ATOMS114=89,366  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7063} WEIGHT114=0.00568181818
ATOMS115=89,368  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5675} WEIGHT115=0.00568181818
ATOMS116=89,369  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5829} WEIGHT116=0.00568181818
ATOMS117=89,371  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5594} WEIGHT117=0.00568181818
ATOMS118=89,373  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT118=0.00568181818
ATOMS119=89,374  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.585} WEIGHT119=0.00568181818
ATOMS120=89,377  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4828} WEIGHT120=0.00568181818
ATOMS121=89,378  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT121=0.00568181818
ATOMS122=89,379  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5444} WEIGHT122=0.00568181818
ATOMS123=92,346  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7212} WEIGHT123=0.00568181818
ATOMS124=92,348  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6988} WEIGHT124=0.00568181818
ATOMS125=92,373  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT125=0.00568181818
ATOMS126=92,377  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6646} WEIGHT126=0.00568181818
ATOMS127=92,378  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7} WEIGHT127=0.00568181818
ATOMS128=92,379  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6704} WEIGHT128=0.00568181818
ATOMS129=117,312  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7442} WEIGHT129=0.00568181818
ATOMS130=117,348  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.653} WEIGHT130=0.00568181818
ATOMS131=118,311  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6336} WEIGHT131=0.00568181818
ATOMS132=118,312  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5412} WEIGHT132=0.00568181818
ATOMS133=118,315  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5965} WEIGHT133=0.00568181818
ATOMS134=118,346  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7083} WEIGHT134=0.00568181818
ATOMS135=118,347  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6614} WEIGHT135=0.00568181818
ATOMS136=118,348  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6063} WEIGHT136=0.00568181818
ATOMS137=119,309  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT137=0.00568181818
ATOMS138=119,311  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5677} WEIGHT138=0.00568181818
ATOMS139=119,312  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4466} WEIGHT139=0.00568181818
ATOMS140=119,315  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5889} WEIGHT140=0.00568181818
ATOMS141=119,346  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT141=0.00568181818
ATOMS142=119,347  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT142=0.00568181818
ATOMS143=119,348  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT143=0.00568181818
ATOMS144=120,311  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5518} WEIGHT144=0.00568181818
ATOMS145=120,312  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5166} WEIGHT145=0.00568181818
ATOMS146=120,315  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.457} WEIGHT146=0.00568181818
ATOMS147=120,316  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6019} WEIGHT147=0.00568181818
ATOMS148=120,317  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6015} WEIGHT148=0.00568181818
ATOMS149=120,335  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT149=0.00568181818
ATOMS150=120,337  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT150=0.00568181818
ATOMS151=120,346  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7031} WEIGHT151=0.00568181818
ATOMS152=120,347  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT152=0.00568181818
ATOMS153=120,348  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5524} WEIGHT153=0.00568181818
ATOMS154=122,311  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6997} WEIGHT154=0.00568181818
ATOMS155=122,312  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6877} WEIGHT155=0.00568181818
ATOMS156=122,315  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5627} WEIGHT156=0.00568181818
ATOMS157=122,316  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6672} WEIGHT157=0.00568181818
ATOMS158=122,317  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6131} WEIGHT158=0.00568181818
ATOMS159=122,335  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6653} WEIGHT159=0.00568181818
ATOMS160=122,337  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT160=0.00568181818
ATOMS161=122,347  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6564} WEIGHT161=0.00568181818
ATOMS162=122,348  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.563} WEIGHT162=0.00568181818
ATOMS163=123,311  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT163=0.00568181818
ATOMS164=123,312  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7253} WEIGHT164=0.00568181818
ATOMS165=123,315  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5168} WEIGHT165=0.00568181818
ATOMS166=123,316  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5708} WEIGHT166=0.00568181818
ATOMS167=123,317  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.479} WEIGHT167=0.00568181818
ATOMS168=123,334  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT168=0.00568181818
ATOMS169=123,335  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT169=0.00568181818
ATOMS170=123,337  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT170=0.00568181818
ATOMS171=123,347  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7024} WEIGHT171=0.00568181818
ATOMS172=123,348  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT172=0.00568181818
ATOMS173=123,351  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.73} WEIGHT173=0.00568181818
ATOMS174=123,353  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6722} WEIGHT174=0.00568181818
ATOMS175=126,348  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6231} WEIGHT175=0.00568181818
ATOMS176=127,348  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT176=0.00568181818
LABEL=stem1
SUM
NOPBC
... CONTACTMAP


CONTACTMAP ...
ATOMS1=181,630  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT1=0.00934579439
ATOMS2=182,629  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6788} WEIGHT2=0.00934579439
ATOMS3=182,630  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.547} WEIGHT3=0.00934579439
ATOMS4=182,633  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7106} WEIGHT4=0.00934579439
ATOMS5=182,660  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT5=0.00934579439
ATOMS6=182,661  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5654} WEIGHT6=0.00934579439
ATOMS7=182,664  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6087} WEIGHT7=0.00934579439
ATOMS8=183,627  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7311} WEIGHT8=0.00934579439
ATOMS9=183,629  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5988} WEIGHT9=0.00934579439
ATOMS10=183,630  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4528} WEIGHT10=0.00934579439
ATOMS11=183,633  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT11=0.00934579439
ATOMS12=183,660  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.61} WEIGHT12=0.00934579439
ATOMS13=183,661  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4678} WEIGHT13=0.00934579439
ATOMS14=183,664  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6121} WEIGHT14=0.00934579439
ATOMS15=184,629  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.688} WEIGHT15=0.00934579439
ATOMS16=184,630  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6091} WEIGHT16=0.00934579439
ATOMS17=184,633  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6782} WEIGHT17=0.00934579439
ATOMS18=184,660  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT18=0.00934579439
ATOMS19=184,661  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5213} WEIGHT19=0.00934579439
ATOMS20=184,664  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4524} WEIGHT20=0.00934579439
ATOMS21=184,665  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT21=0.00934579439
ATOMS22=184,666  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.608} WEIGHT22=0.00934579439
ATOMS23=186,660  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT23=0.00934579439
ATOMS24=186,661  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6933} WEIGHT24=0.00934579439
ATOMS25=186,664  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5391} WEIGHT25=0.00934579439
ATOMS26=186,665  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT26=0.00934579439
ATOMS27=186,666  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT27=0.00934579439
ATOMS28=187,655  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT28=0.00934579439
